labels,55,88,95,101,114,137,174,232,251,261,306,326,329,365,378,380,390,392,403,411,437,461,471,478,498,517,524,537,546,555,573,593,632,633,669,693,727,734,748,790,809,848,850,855,870,876,889,907,916,934,947,976,986
4,6.73,3.26,16.7,-0.013,35.1,120,24,80,47,-8.25,0.677,0,-0.000117,360,0.0765,2.88,0.183,4.83,238,4.2,0.935,118.0,206.0,20,71,254,0.185,-7.85e-05,0.151,198,359,43,-0.0128,0.00129,246,11.3,0.0206,3.55,-0.112,0.109,-0.0964,3.42,0.00185,0.0581,0.0121,0.208,0.0124,0.00023,359,306,0.0239,1.72,0.848
4,8.25,2.87,19.2,-0.0884,33.4,133,121,145,157,-4.82,0.533,54,-0.00168,160,0.166,2.49,0.139,2.47,79,4.67,0.81,54.9,0.0,154,83,84,-0.274,0.0371,-0.334,148,97,64,-0.0653,-9e-05,64,7.32,-0.0313,2.97,-0.389,-0.00777,0.0688,3.53,-0.00453,0.118,0.0145,0.163,0.0169,-0.000596,128,73,0.0124,2.28,0.0
4,12.7,2.68,21.7,-0.0284,42.2,304,125,5,144,-2.32,0.487,86,-0.000209,19,0.0606,2.5,0.139,2.2,22,2.31,0.947,98.2,209.0,104,145,146,0.444,-0.0809,-0.0108,297,143,286,0.0319,0.00055,136,15.7,0.135,3.99,-0.074,-0.36,-1.18,5.86,0.000664,0.0933,0.0109,0.159,0.0106,0.00099,272,134,0.0183,3.65,0.426
4,7.09,3.43,20.2,-0.0125,22.8,148,159,263,411,-11.9,0.77,217,9.79e-05,284,0.139,2.73,0.233,1.6,367,9.57,0.941,154.0,231.0,229,25,364,0.399,-0.0207,0.101,228,2,2,0.0103,0.000363,322,11.5,-0.00391,3.45,-0.0941,-0.294,-0.385,5.38,0.00232,0.0871,0.0113,0.239,0.00547,1.5e-05,230,295,0.0145,1.68,2.45
4,6.67,3.43,24.6,-0.00407,23.1,362,349,173,256,-8.04,0.664,8,-3.92e-05,20,0.14,2.89,0.107,6.43,54,5.8,0.961,168.0,236.0,190,326,104,0.38,0.013,0.126,105,258,375,-0.0208,0.00101,353,6.98,0.0518,3.95,0.0104,0.106,-0.033,5.16,-0.000436,0.11,0.0158,0.152,0.0115,0.000849,58,354,0.0165,1.62,1.68
4,9.24,2.69,21.3,0.0175,28.2,581,333,144,531,-8.09,0.801,267,0.000101,494,0.0747,2.94,0.216,3.1,157,1.83,0.926,140.0,213.0,266,98,145,0.134,-0.00302,-0.0637,396,510,289,0.0268,0.000365,382,10.5,-0.00108,4.07,-0.0727,0.114,-0.527,3.61,0.000696,0.0817,0.013,0.285,0.0116,5.82e-05,279,512,0.0181,1.04,1.14
4,8.06,2.78,14.9,-0.0059,26.7,2,86,224,106,-7.1,0.487,51,-0.00066,132,0.0915,2.73,0.213,2.16,172,4.04,0.94,111.0,197.0,208,215,215,0.306,0.0338,0.14,115,61,22,0.107,-0.00303,178,17.0,-0.0943,2.71,-0.0669,0.269,0.247,2.98,-0.00119,0.0741,0.0199,0.216,0.0158,0.000155,135,60,0.0284,2.58,1.6
4,8.0,3.26,20.4,-0.0134,30.0,672,194,311,539,-7.51,0.677,285,-1.72e-05,43,0.109,2.73,0.23,1.66,298,4.73,0.931,153.0,216.0,154,355,790,0.26,0.0173,0.176,450,6,601,0.0114,-0.000126,113,6.98,-0.0186,3.95,-0.0332,0.00426,-0.345,4.21,0.000865,0.0854,0.013,0.206,0.0107,4.75e-05,67,501,0.0173,1.32,1.62
4,7.28,3.03,17.3,-0.0234,31.3,438,369,139,31,-4.62,0.674,209,-9.61e-05,397,0.0861,2.73,0.207,1.7,393,3.77,0.951,125.0,208.0,261,39,69,-0.092,0.0259,-0.0145,132,119,474,-0.0205,0.00018,168,8.13,-0.0712,3.71,-0.0296,0.013,-0.157,4.18,0.000988,0.116,0.0119,0.204,0.0126,-3.91e-06,473,474,0.0174,2.03,0.976
4,7.03,2.56,20.1,0.0169,29.5,269,31,118,235,-3.53,0.668,81,-0.000195,414,0.0594,2.95,0.198,4.34,588,1.98,0.958,132.0,252.0,92,346,22,0.273,-0.0173,0.18,31,253,89,-0.0232,0.000433,527,14.7,-0.0205,3.25,-0.054,0.425,-0.0122,8.16,-0.000747,0.112,0.0139,0.328,0.0167,-1.17e-05,368,105,0.0234,1.53,0.64
4,12.0,3.31,18.5,-0.0072,25.4,329,165,20,469,-9.94,0.64,68,-0.000293,329,0.189,2.93,0.253,2.3,68,1.72,0.973,142.0,222.0,382,317,407,0.687,-0.0239,-0.133,380,471,53,-0.00839,-3.23e-05,306,8.0,-0.00608,4.03,-0.00756,0.262,-0.211,6.01,0.00169,0.129,0.012,0.405,0.013,7.65e-05,293,306,0.0181,2.12,1.7
4,10.9,3.51,23.4,-0.00836,24.7,257,381,327,593,0.413,0.63,10,7.93e-05,85,0.135,2.94,0.272,2.06,86,1.57,0.935,156.0,279.0,481,66,65,-0.15,0.0123,-0.0693,473,57,552,-0.0361,0.000585,14,4.77,-0.0261,4.69,0.0242,-0.641,-0.291,5.55,0.000627,0.0736,0.0107,0.233,0.0097,3.68e-05,552,338,0.0228,1.41,2.87
4,5.45,2.98,16.9,0.0163,24.6,37,189,61,24,1.74,0.611,108,-3.63e-05,76,0.0467,2.89,0.173,5.59,165,3.28,0.983,53.6,114.0,295,374,139,0.391,-0.0302,0.0143,142,168,455,-0.0202,0.00075,292,6.72,-0.0255,3.56,-0.0706,0.593,-0.0796,8.31,0.000162,0.0968,0.0111,0.309,0.0096,-0.000401,431,431,0.015,1.54,0.0
4,7.15,2.44,20.6,-0.00602,33.9,293,137,498,194,-7.74,0.638,471,-7.51e-05,2,0.0418,2.48,0.083,3.03,344,3.76,0.946,48.4,72.6,158,423,423,0.157,0.00468,-0.0162,312,235,74,-0.00176,0.000309,484,11.7,-0.0155,5.62,-0.207,0.264,0.15,5.16,3.46e-07,0.0636,0.0103,0.149,0.0125,-0.000981,474,22,0.0182,1.42,0.0
4,14.0,3.55,26.0,0.000498,18.6,129,467,345,115,-7.96,0.796,555,-1.42e-05,162,0.105,2.95,0.238,2.59,194,1.58,0.978,119.0,211.0,396,344,345,0.457,-0.0134,-0.0516,343,74,110,0.0559,0.000211,250,9.56,-0.0208,2.99,-0.239,0.328,-0.383,5.31,0.00236,0.0987,0.0155,0.346,0.0137,-5.81e-06,433,421,0.0234,1.49,1.14
4,8.75,1.81,28.2,-0.0479,22.2,312,114,228,47,-3.48,0.601,68,-0.000354,344,0.0994,2.92,0.146,7.27,168,6.8,0.947,169.0,239.0,309,44,7,0.734,-0.00652,-0.0453,11,147,2,-0.03,0.00024,20,11.2,-0.0119,3.69,0.117,0.0142,-0.403,4.65,0.00135,0.0988,0.0179,0.253,0.014,-6.6e-06,301,300,0.015,2.19,3.67
4,8.56,2.4,15.1,0.0035,29.8,148,5,233,657,-9.66,0.681,30,6.08e-05,335,0.0532,2.93,0.189,5.5,326,3.7,0.932,114.0,199.0,510,99,233,-0.056,-0.0141,0.174,174,593,251,0.031,0.00033,168,9.9,-0.0094,4.02,-0.125,-0.134,-0.448,5.18,0.00133,0.0939,0.0137,0.326,0.0132,-7.15e-06,360,249,0.0164,0.795,0.564
4,10.4,2.78,23.4,-0.0552,22.1,356,235,92,295,-5.44,0.678,22,-0.000615,272,0.153,2.91,0.134,5.66,207,4.03,0.935,120.0,210.0,194,291,264,0.237,-0.000643,-0.15,269,79,80,-0.0307,0.000829,403,7.56,0.0103,4.06,-0.0911,0.12,-0.506,4.81,0.000414,0.103,0.0115,0.349,0.0119,0.00101,224,389,0.0183,1.62,1.58
4,9.16,3.26,29.7,0.054,6.64,162,51,212,54,-2.63,0.465,6,0.00038,242,0.244,2.95,0.249,2.9,271,2.35,0.948,133.0,207.0,338,62,62,0.201,0.0108,-0.0495,21,173,230,-0.0396,0.000606,110,9.91,0.00497,4.57,-0.107,-0.0409,-0.00953,5.43,0.000102,0.145,0.0102,0.35,0.013,-3.34e-06,10,274,0.0182,1.23,1.42
4,6.35,2.61,19.3,0.00811,39.2,93,605,536,427,-8.24,0.743,498,0.000122,11,0.0863,2.94,0.232,2.53,110,1.5,0.967,135.0,189.0,432,94,479,0.23,0.0175,0.0262,155,121,505,-0.0045,0.000442,8,9.34,-0.044,3.73,-0.183,0.279,-0.451,3.92,0.000658,0.0762,0.012,0.239,0.0168,0.000264,416,334,0.0113,1.46,1.54
4,8.74,2.97,10.3,-0.0193,24.4,114,5,402,31,-13.5,0.826,302,0.000304,36,0.096,2.95,0.275,1.67,36,1.37,0.923,179.0,254.0,75,141,141,0.00129,-0.00294,-0.098,231,72,369,-0.0412,0.000805,200,11.6,-0.00333,3.08,-0.013,0.321,0.155,4.71,0.000352,0.0628,0.0161,0.291,0.0178,7.07e-05,200,72,0.025,2.42,3.47
4,9.31,2.94,17.2,-0.0282,21.0,11,279,221,64,-12.8,0.753,183,-0.000513,258,0.142,2.95,0.317,1.82,210,1.5,0.926,128.0,211.0,14,232,252,0.296,0.0458,0.00956,28,255,391,-0.0372,-0.000627,88,7.43,-0.0623,4.34,-0.211,-0.547,-0.145,3.98,5.13e-05,0.0516,0.00965,0.303,0.0129,-7.59e-05,7,218,0.0168,1.79,0.437
4,6.7,2.24,11.8,-0.0266,24.2,257,257,137,107,-9.1,0.522,329,-6.05e-05,95,0.0422,2.93,0.259,1.47,160,1.56,0.899,112.0,185.0,350,109,117,0.463,0.0554,0.053,240,359,93,-0.0644,0.000987,93,10.4,-0.00326,3.56,0.0408,-0.411,-0.449,4.97,0.00122,0.0683,0.0106,0.269,0.00847,5.1e-05,288,290,0.0203,1.9,0.425
4,9.91,2.84,22.7,0.00607,27.1,540,541,516,209,-0.259,0.558,452,0.000261,530,0.156,2.96,0.374,1.28,99,1.41,0.883,218.0,349.0,442,308,309,-0.0013,0.0249,0.0827,195,296,458,-0.0577,-0.000485,497,9.0,-0.0131,3.58,0.0673,-0.274,-0.199,5.21,0.000304,0.0645,0.01,0.282,0.00826,-7.39e-07,460,106,0.0221,2.73,3.36
4,6.32,2.66,19.5,0.00257,13.2,366,374,368,304,-9.6,0.436,501,0.000158,102,0.102,2.93,0.212,6.49,237,2.54,0.923,138.0,216.0,139,31,31,0.441,-0.00303,0.0935,232,178,291,-0.0328,0.000439,126,7.09,0.00564,3.37,-0.126,0.215,-0.528,6.9,0.000587,0.0878,0.0156,0.274,0.0142,0.000173,240,205,0.0169,1.54,1.93
4,7.91,2.73,16.5,-0.00325,29.9,281,281,520,472,-2.15,0.638,39,-0.000126,78,0.0578,2.75,0.119,4.32,65,3.14,0.937,82.7,180.0,37,162,163,-0.00434,-0.0468,-0.0116,295,294,44,-0.0335,0.000513,207,9.76,0.0155,4.18,-0.1,0.588,-0.295,5.45,-0.000204,0.0884,0.00977,0.245,0.0119,0.000134,237,252,0.0131,1.45,0.0613
4,8.05,2.63,20.6,0.0011,33.8,162,299,616,328,-5.3,0.531,254,2.37e-05,448,0.0764,2.76,0.0944,6.37,148,2.96,0.894,126.0,204.0,565,248,120,0.236,0.0208,0.181,390,1,544,-0.0556,0.000254,325,8.63,-0.0351,2.85,0.00961,0.28,0.295,3.76,2.59e-06,0.0765,0.0152,0.271,0.0125,0.000652,280,14,0.0279,1.31,2.15
4,7.01,2.34,17.1,-0.0348,21.5,62,472,86,201,-9.11,0.656,196,-7.58e-05,51,0.0874,2.95,0.31,1.63,449,1.32,0.916,167.0,236.0,285,224,446,0.28,0.000821,0.102,266,16,334,-0.0194,-0.00101,457,9.55,0.0285,3.42,-0.0569,-0.25,-0.8,4.79,0.000493,0.0804,0.0108,0.245,0.0122,2.25e-05,197,439,0.0179,2.04,1.69
4,13.4,3.78,29.3,-0.0201,38.0,200,200,131,88,-11.5,0.67,295,8.3e-05,75,0.115,2.93,0.256,1.76,56,1.4,0.963,161.0,272.0,338,136,40,0.445,-0.0109,-0.0443,31,318,73,0.00405,0.000526,317,6.87,0.0227,4.82,-0.0314,0.0887,0.0155,4.76,0.00037,0.146,0.0167,0.303,0.0148,9.55e-05,317,336,0.0213,2.28,2.94
4,8.25,2.48,16.0,-0.0157,32.4,561,128,149,146,-9.44,0.712,26,-1.46e-05,234,0.0675,2.9,0.164,3.76,543,1.88,0.953,153.0,228.0,214,452,470,0.28,-0.0101,0.0272,95,218,406,-0.0229,4.31e-05,130,6.2,-0.00121,4.11,-0.0794,0.343,-0.427,4.34,-0.00133,0.0771,0.0163,0.27,0.0165,0.00139,29,129,0.0175,1.45,1.4
4,10.2,4.0,19.3,0.0204,24.6,133,517,430,170,-8.05,0.708,304,7.59e-05,117,0.0965,2.94,0.232,3.63,427,3.25,0.947,157.0,231.0,496,422,422,0.256,-0.0188,0.0465,318,35,75,0.0499,-0.000317,13,9.44,0.0284,3.87,-0.134,-0.282,-0.746,3.86,0.00166,0.0755,0.0141,0.264,0.0109,5.87e-05,265,184,0.0187,1.59,1.66
4,7.26,3.26,16.2,-0.0254,30.2,283,145,435,401,-10.6,0.983,26,-0.000111,72,0.0649,2.92,0.2,2.67,54,1.61,0.951,146.0,235.0,52,217,217,0.25,0.0349,-0.174,49,394,70,-0.0527,0.000164,45,9.11,-0.0401,3.34,-0.0509,0.102,0.353,4.82,-0.000352,0.088,0.00886,0.245,0.0143,-0.000321,69,122,0.024,1.88,2.27
4,15.7,2.96,17.2,0.0214,10.6,45,164,106,269,-11.5,0.697,229,0.000177,43,0.12,2.93,0.227,3.48,320,2.03,0.937,136.0,225.0,230,111,39,0.221,0.0137,0.114,264,282,317,0.0334,0.000127,303,7.18,0.00723,3.45,-0.119,0.74,-1.23,5.06,-0.000124,0.058,0.00916,0.268,0.0115,0.000139,74,304,0.0139,1.9,1.43
4,9.84,2.31,31.9,-0.0171,37.2,458,374,536,253,-2.05,0.622,695,0.000127,403,0.0908,2.94,0.255,3.39,76,2.0,0.942,170.0,296.0,141,714,714,0.42,0.0457,0.0365,462,689,274,-0.00217,0.000306,518,9.9,-0.000781,4.49,0.0513,-0.196,-0.28,6.04,-0.000184,0.125,0.0111,0.275,0.0133,5.44e-05,666,232,0.0158,1.95,2.61
4,9.63,2.91,28.4,-0.0323,26.0,211,33,67,246,-3.42,0.701,144,-0.000213,222,0.0978,2.9,0.199,2.7,53,2.17,0.914,135.0,196.0,175,212,316,0.517,0.0568,0.0919,243,259,222,-0.0159,0.000415,35,12.5,-0.0439,3.02,-0.0581,0.243,-0.259,4.23,0.00024,0.0753,0.0143,0.344,0.0252,0.00101,149,303,0.0273,3.23,1.57
4,5.18,2.74,18.9,0.0188,32.4,488,444,259,144,-8.43,0.68,254,-0.000115,413,0.0971,2.91,0.228,3.11,96,2.07,0.977,132.0,226.0,460,63,63,0.164,-0.014,-0.119,192,3,108,0.0235,0.000198,105,8.98,0.035,4.94,-0.223,0.174,0.25,4.83,0.00167,0.079,0.0131,0.339,0.0154,0.000148,248,287,0.0188,1.41,1.3
4,5.85,2.64,10.1,0.0232,25.3,277,240,49,93,-6.26,0.745,138,0.000118,70,0.0981,2.91,0.246,1.99,70,2.51,0.957,112.0,200.0,144,188,171,0.153,-0.0788,-0.183,311,105,148,0.0273,-0.00117,61,12.3,0.0559,3.05,0.0516,-0.206,-0.487,5.83,-0.000509,0.119,0.0144,0.313,0.0213,0.000205,149,412,0.0196,1.54,1.21
4,5.59,2.73,24.8,0.00387,17.9,324,370,123,197,-14.8,0.766,504,6.32e-05,118,0.0652,2.94,0.183,5.07,324,1.87,0.959,162.0,237.0,311,446,527,-0.00981,0.0554,0.174,15,542,604,-0.0458,7.39e-05,622,16.7,-0.00719,3.21,-0.0184,0.225,-0.326,3.64,0.000494,0.0863,0.0152,0.286,0.0137,0.000278,508,392,0.0193,1.39,1.2
4,5.66,2.36,15.2,0.039,31.0,303,306,327,55,-15.0,0.65,121,0.000285,132,0.076,2.93,0.161,9.95,289,5.52,0.966,149.0,211.0,288,137,187,0.284,-0.0407,0.179,363,78,172,0.00574,0.000728,42,10.5,0.0283,4.8,-0.267,-0.292,-0.52,3.44,0.00272,0.0551,0.0117,0.225,0.0145,0.000703,323,78,0.0198,1.86,1.36
4,16.2,3.29,19.1,-0.0558,25.3,315,337,263,293,-6.57,0.549,306,-5.63e-05,195,0.086,2.47,0.112,1.95,376,2.77,0.924,106.0,184.0,196,213,214,-0.0631,-0.0361,-0.078,376,233,252,0.0432,-0.000923,290,7.21,0.0678,3.4,-0.0669,0.0447,0.268,6.06,0.00119,0.0685,0.00928,0.125,0.00945,0.00014,194,204,0.0242,2.01,1.11
4,7.66,2.51,16.6,-0.0223,23.9,149,80,327,297,-11.8,0.682,269,-0.000369,298,0.0887,2.94,0.27,2.12,14,1.44,0.948,117.0,223.0,277,447,447,0.601,-0.0174,0.0361,234,113,21,-0.0208,0.000869,241,8.0,-0.041,3.63,-0.171,-0.374,-0.825,7.53,0.00159,0.11,0.0112,0.282,0.0175,0.000326,272,173,0.0258,2.17,1.21
4,7.66,1.97,17.8,-0.00851,11.5,541,438,340,290,-9.75,0.74,209,1.57e-05,524,0.118,2.94,0.307,1.75,55,1.49,0.952,186.0,268.0,275,314,323,0.412,0.0362,0.00308,135,49,266,-0.00912,5.41e-05,444,7.22,-0.0392,4.29,-0.042,0.0478,-0.752,4.39,0.00115,0.0602,0.0109,0.265,0.0148,0.000115,267,215,0.0163,1.68,3.48
4,14.9,3.4,20.6,0.00327,37.7,104,487,222,154,-4.55,0.722,421,0.000286,294,0.111,2.95,0.252,3.35,90,2.87,0.926,128.0,198.0,588,14,14,0.772,0.0292,0.0757,599,119,170,0.0531,0.00045,599,9.41,-0.0511,3.58,-0.14,-0.0545,-0.423,5.55,0.00111,0.0841,0.00968,0.19,0.00989,3.12e-06,597,273,0.0201,1.35,1.07
4,8.79,2.76,20.1,0.0108,32.2,137,465,463,448,0.434,0.649,0,0.000132,463,0.0966,2.92,0.223,2.94,46,1.72,0.956,111.0,176.0,476,113,190,-0.354,0.0181,0.0102,429,62,505,-0.000859,0.00066,51,10.3,0.016,4.11,-0.0247,-0.786,-0.115,3.82,-2.32e-05,0.0926,0.0139,0.249,0.0156,7.78e-05,99,505,0.0228,1.3,0.572
4,16.5,2.61,6.88,0.00426,25.3,53,13,77,131,-6.39,0.508,33,0.000395,118,0.0727,2.94,0.239,2.83,167,1.63,0.915,105.0,195.0,33,133,134,0.858,-0.0126,0.154,136,44,125,0.0364,0.00263,154,11.0,-0.13,4.7,-0.422,0.346,0.69,4.81,-0.000856,0.0723,0.0114,0.266,0.0103,0.000122,45,44,0.0155,3.66,0.125
4,8.86,2.55,22.7,0.00539,32.4,183,522,5,203,-7.94,0.848,322,6.25e-05,357,0.083,2.91,0.181,3.64,405,1.6,0.936,85.3,196.0,49,81,368,0.502,0.0129,0.22,93,449,189,-0.0154,0.000342,134,11.0,0.0341,4.16,-0.128,0.29,-0.611,4.35,0.000118,0.0976,0.0156,0.325,0.0142,0.000663,66,227,0.0217,1.63,0.32
4,13.5,3.22,14.2,-0.0115,30.3,243,258,233,31,-4.62,0.386,242,-8.39e-05,312,0.121,2.48,0.133,1.75,41,2.26,0.914,127.0,206.0,147,72,72,0.278,-0.151,-0.141,10,4,22,-0.035,-0.000408,66,8.31,0.0396,3.82,-0.0146,0.211,-0.229,6.15,-0.00169,0.0751,0.00749,0.14,0.00865,-0.00161,57,57,0.0179,2.69,1.25
4,10.9,2.78,17.8,0.0178,18.3,101,342,280,126,-2.89,0.733,116,2.94e-05,35,0.0989,2.95,0.28,1.79,359,1.56,0.958,131.0,186.0,272,108,108,0.441,0.0336,0.182,297,37,61,0.055,0.000166,62,7.3,-0.0452,3.82,-0.039,0.017,-0.0998,5.42,0.0014,0.0611,0.0106,0.331,0.00869,1.77e-05,275,36,0.0161,1.28,1.0
4,7.55,3.23,10.2,0.0169,31.0,698,667,684,449,-8.23,0.657,504,-0.000116,597,0.0699,2.94,0.216,3.49,390,2.05,0.945,133.0,206.0,518,681,681,0.229,-0.00228,0.000487,402,555,127,0.0503,-0.000306,672,10.8,0.0194,2.91,-0.157,0.671,0.173,5.17,-0.000779,0.0736,0.0149,0.293,0.0183,4.96e-05,206,671,0.0155,1.14,0.7
4,3.99,6.52,18.0,-0.0177,14.9,82,37,250,251,-0.14,0.596,54,-0.000115,246,0.0808,2.95,0.262,1.41,255,1.28,0.912,138.0,272.0,134,87,253,0.646,-0.00394,-0.0828,3,241,72,-0.0155,0.000824,282,4.39,0.00405,5.63,0.0824,-0.91,-1.52,8.41,0.000645,0.0613,0.00629,0.206,0.00288,-2.15e-07,160,241,0.0204,4.25,2.71
4,8.02,2.85,20.3,-0.00994,26.8,91,89,34,303,-2.23,0.693,388,0.000106,231,0.119,2.94,0.214,3.54,102,1.92,0.92,114.0,197.0,397,208,208,0.102,0.0669,0.202,29,164,582,0.0291,0.000121,188,9.13,-0.0209,3.46,0.0316,0.723,-0.325,5.94,-7.44e-06,0.0844,0.0126,0.248,0.0138,0.00011,413,530,0.0201,1.5,0.939
4,8.87,2.44,29.7,0.0042,24.1,430,119,246,27,-5.46,0.709,185,-6.57e-05,244,0.134,2.91,0.213,3.05,220,2.14,0.935,125.0,199.0,172,382,299,0.178,-0.0101,-0.0394,495,241,340,-0.0193,0.000332,364,6.8,0.0437,4.54,-0.0819,-0.239,-1.03,8.54,0.000882,0.0809,0.00996,0.335,0.00895,-4.64e-05,223,365,0.0162,1.63,0.973
4,15.3,3.2,15.6,-0.000989,25.7,454,0,98,245,-6.64,0.867,21,-0.000149,473,0.136,2.95,0.283,1.84,476,2.1,0.941,121.0,204.0,169,72,73,0.274,0.00157,-0.052,190,467,174,-0.0126,0.000108,559,7.83,0.0508,4.17,-0.0984,0.151,-0.00851,5.51,0.000929,0.0737,0.0101,0.274,0.0103,0.000125,175,559,0.0205,1.59,1.59
4,10.2,3.57,20.2,-0.00785,34.6,270,393,113,427,-12.2,0.545,15,-0.000228,311,0.054,2.95,0.285,2.03,206,1.6,0.915,157.0,215.0,115,418,418,0.109,-0.0517,-0.115,383,418,435,-0.0238,-9.13e-05,379,6.3,-0.0131,4.5,-0.153,-0.0212,-0.0809,4.57,0.00171,0.0751,0.0132,0.39,0.0153,-5.84e-05,24,78,0.0173,2.03,2.72
4,9.58,2.76,18.5,-0.018,30.9,309,299,303,22,-0.489,0.536,73,-0.000386,363,0.0579,2.55,0.107,2.65,35,2.32,0.933,80.6,175.0,133,223,224,0.0202,-0.004,0.155,281,52,128,-0.0881,-0.00086,301,9.65,-0.0234,3.46,-0.141,-0.0366,0.187,4.49,-0.000348,0.0775,0.0121,0.173,0.0141,-0.000292,36,301,0.0229,2.86,0.701
4,7.56,2.94,14.1,-0.00409,24.3,843,404,627,570,-9.56,0.752,710,-8.05e-05,800,0.116,2.92,0.174,4.81,78,2.72,0.946,137.0,188.0,30,329,329,0.115,-0.0114,0.0706,457,165,152,-0.0445,-3.48e-05,424,8.59,-0.00669,3.93,-0.145,-0.181,-0.535,4.89,-0.000615,0.128,0.0171,0.313,0.0174,0.000738,86,151,0.0169,0.931,0.627
4,9.91,2.75,27.4,0.0046,38.0,457,677,457,319,-4.2,0.731,508,-9.08e-05,644,0.0586,2.87,0.163,4.97,73,2.68,0.943,131.0,209.0,511,176,176,0.118,0.00457,0.0732,230,708,368,0.00763,0.000213,613,11.1,0.00577,3.86,-0.0911,0.137,-0.361,4.96,0.00171,0.102,0.0138,0.322,0.0143,0.000442,351,351,0.0139,0.867,1.04
6,8.17,3.04,17.5,-0.00269,48.2,1070,921,848,1150,-13.8,0.888,1210,-3.2e-06,614,0.223,2.73,0.17,3.11,1960,2.39,0.944,157.0,222.0,316,1010,1510,0.206,-0.00655,0.0608,90,1250,1610,0.000153,-5.74e-06,1940,9.04,0.0138,3.26,-0.000276,-0.172,-0.0936,5.02,0.000461,0.176,0.0249,0.287,0.0098,0.000105,981,497,0.0229,0.445,1.59
6,10.7,2.97,16.6,0.0425,11.2,58,58,183,249,-3.03,0.632,326,0.000134,186,0.0655,2.94,0.275,1.52,68,2.34,0.895,109.0,181.0,256,62,62,-0.0108,0.0304,0.00334,52,83,100,0.0311,0.000622,99,3.94,0.0179,4.65,-0.22,-0.797,-0.236,4.17,0.000793,0.0471,0.0107,0.259,0.00968,2.09e-05,127,54,0.0214,2.66,2.13
6,8.5,2.52,24.3,0.00353,35.6,548,612,441,144,-1.12,0.678,708,0.000142,73,0.165,2.72,0.128,3.78,69,8.58,0.915,122.0,191.0,650,710,710,0.29,-0.0089,0.148,22,690,59,-0.00189,0.000161,190,9.38,0.0314,3.44,-0.0415,-0.337,0.111,4.25,0.0031,0.131,0.0247,0.261,0.0123,0.000237,126,79,0.022,0.974,1.81
6,11.8,2.72,20.5,0.0181,14.1,88,249,258,99,1.09,0.589,236,0.000437,90,0.0621,2.49,0.0793,5.37,54,5.58,0.955,164.0,268.0,199,108,124,0.313,0.00271,0.0959,247,129,12,-0.0361,-6.34e-05,41,3.91,-0.0406,3.47,0.0164,0.766,-1.46,4.34,0.00242,0.0476,0.00858,0.131,0.00692,0.000342,93,194,0.0223,3.09,2.09
6,8.91,1.98,12.4,-0.0206,27.5,104,40,305,58,-8.44,0.753,232,-0.000158,277,0.278,2.67,0.143,2.26,78,5.06,0.962,169.0,269.0,117,94,94,0.304,0.024,0.19,101,235,235,-0.0372,-0.000469,381,8.98,-0.0682,3.22,-0.159,0.128,-0.78,5.62,0.000888,0.118,0.0164,0.204,0.0125,0.000365,237,82,0.0121,2.53,0.838
6,8.46,2.3,23.2,0.00364,38.1,379,82,619,150,-2.03,0.572,126,-0.000131,390,0.107,2.92,0.224,2.25,392,1.94,0.916,170.0,302.0,112,36,36,0.164,-0.0172,-0.0797,197,321,614,-0.0299,7.87e-05,662,6.11,0.00691,3.37,-0.0635,-0.521,-0.225,3.74,-0.000274,0.07,0.0128,0.288,0.0166,0.000174,23,320,0.0265,1.89,2.91
6,8.65,3.67,22.3,-0.0195,39.2,753,528,397,1030,-3.25,0.826,836,3.91e-06,437,0.174,2.72,0.142,2.64,884,3.79,0.902,105.0,179.0,17,127,900,0.344,-0.00721,0.0545,115,574,1010,-0.00702,-0.000122,566,9.41,-0.00379,3.84,0.00415,-0.251,-0.439,5.07,-0.000106,0.146,0.0246,0.219,0.011,-0.000135,20,885,0.0262,0.949,0.603
6,7.06,2.78,17.9,-0.00542,34.1,300,512,67,485,-0.846,0.956,0,-4.21e-05,205,0.153,2.72,0.148,2.29,431,3.85,0.95,157.0,234.0,277,35,35,0.0715,0.0134,-0.0121,441,276,257,-0.0522,-0.000156,679,11.3,-0.0302,4.0,-0.133,-0.536,-0.252,4.09,-0.000528,0.102,0.017,0.195,0.0131,-8.93e-05,5,436,0.0204,1.45,1.47
6,8.45,2.06,22.3,0.0125,19.6,230,204,171,64,-2.25,0.891,65,-0.000332,117,0.118,2.65,0.117,2.57,125,5.67,0.917,131.0,190.0,263,241,18,0.218,0.0447,0.167,4,90,90,-0.0497,0.00289,226,6.17,-0.0169,3.47,-0.0395,0.337,-0.995,6.21,0.000856,0.122,0.0188,0.207,0.0107,0.000903,5,225,0.0152,2.55,0.916
6,9.9,2.8,21.3,0.0108,42.9,677,667,547,406,2.15,0.698,892,2.4e-05,125,0.2,2.72,0.181,2.24,537,5.3,0.915,140.0,212.0,751,520,189,0.322,0.0344,0.0138,811,694,580,-0.000555,0.000194,689,9.64,0.0146,3.51,0.0569,0.0124,-0.232,5.5,0.00181,0.146,0.0192,0.29,0.0143,-1.08e-05,921,1020,0.021,0.697,1.35
